#{"t_start": 1781747159.5238495, "env_id": "EPuckLidarParkingEnvSAC-v0"}
r,l,t
-125.152044,12,4.917359
-158.957291,28,10.896349
-200.707861,32,15.001503
-140.09303,29,15.739166
-358.190114,87,19.417518
-1845.432549,800,54.317042
-1919.434132,800,89.024754
-1909.700803,800,127.734805
-741.963273,301,146.070697
-176.123901,35,147.5593
-135.983488,24,148.775807
-200.266882,32,150.287615
-1792.565072,800,188.061674
-1718.571489,800,224.399553
-115.789852,41,226.180008
-1746.234238,800,261.765455
-1470.558837,655,290.383425
-190.18559,120,295.682226
-168.012248,114,300.658477
-1769.331593,800,335.984575
-367.72767,196,344.552192
-1728.127757,800,379.658224
67.875685,106,384.309834
-1728.588175,800,419.240681
-602.136243,301,432.377319
-1039.944909,478,453.486775
-237.064694,158,460.575503
-133.127624,200,469.434597
-235.436483,119,474.695084
-217.066554,115,479.682945
-210.860068,103,484.277567
-193.228453,117,489.470702
-162.918201,94,493.66087
-203.632479,121,498.976425
-117.338489,25,500.093841
-840.056139,366,516.237335
-211.666048,124,521.818357
-5948.264051,800,558.143675
-225.680983,149,564.884936
-206.788049,115,569.988715
-143.927655,114,575.554217
-233.554077,124,581.110981
-152.292671,118,586.337992
-162.938789,105,590.997288
-182.66872,100,595.413014
-164.892804,106,600.305367
56.789351,112,605.298542
37.703487,128,611.253891
-132.555985,18,612.110282
18.447341,119,617.496746
-181.200296,91,621.511191
-205.988728,117,626.628855
-241.216028,147,633.079521
-105.649397,27,634.338673
-109.934408,35,635.96523
-186.64552,126,641.542316
-108.12423,29,642.776312
-175.242922,111,647.816138
-142.069819,23,648.901973
-125.939283,40,650.696317
-183.861299,123,656.206907
-159.063254,106,661.100599
-178.897445,109,665.896266
-184.871077,112,670.822242
-164.753499,99,675.315874
-119.111388,30,676.669252
-166.243159,104,681.312389
-178.08618,100,685.679484
-227.282835,91,689.79028
-209.50494,116,695.017733
-134.186537,24,696.187489
-203.476711,142,702.397269
-115.807924,19,703.210473
-120.108639,46,705.244572
-168.61717,114,710.362935
-390.574309,205,719.484519
-246.113189,161,726.799427
-143.32682,99,731.452388
-148.776416,90,735.374368
19.141504,141,741.537072
-139.928864,100,745.904797
-133.245262,113,750.871156
86.98132,93,755.035382
-132.249791,101,759.546992
-138.533967,109,764.807751
-152.61628,124,770.490427
-133.678488,117,775.966624
-149.235518,80,779.595284
-149.907813,106,784.393651
58.005593,127,790.04293
-130.134994,108,795.159846
-127.902725,119,800.663533
81.343149,100,805.045705
-108.325431,16,805.760376
-117.939654,90,810.021865
73.737661,120,815.259046
-145.976566,108,819.952474
92.876408,89,824.062447
-129.748417,111,828.920722
-152.127623,119,834.239298
-158.650801,98,838.64347
-165.855141,116,843.865221
-150.980729,118,849.271837
-161.849324,34,850.954865
-121.697298,16,851.691925
-162.162316,123,857.197382
-132.817287,18,858.125317
-164.891307,103,863.457241
-211.72381,122,870.119105
-174.342728,114,875.153937
-148.875246,97,879.471836
-146.346698,96,883.712731
-124.484981,22,884.952687
-128.975482,21,885.94017
-135.430699,27,887.128922
-124.679855,94,891.133861
-155.604644,126,896.70358
-153.755295,83,900.452615
-123.935481,23,901.549012
92.472636,101,906.153221
-155.025889,94,910.187351
-197.549569,130,917.55489
-141.310301,90,919.913912
-154.814196,123,923.511807
-181.008355,119,927.024697
-135.808524,41,928.149792
89.76532,106,933.084209
64.072054,100,937.674205
-134.512806,111,942.468962
-156.463229,100,947.156143
84.29995,115,952.364417
-174.371335,99,956.745498
22.896772,129,962.591492
66.392402,97,967.097027
-140.437999,102,971.615318
-107.042227,26,972.991972
-144.901807,101,977.551124
-166.428366,113,982.541398
-124.745369,101,987.216341
-181.508356,102,991.709123
-151.816237,71,994.837722
-161.834394,100,999.410952
-173.612351,100,1003.995665
-180.160369,117,1009.060606
-157.93476,109,1013.930405
93.826103,94,1018.30504
-175.978291,95,1022.836836
59.904474,109,1027.868228
-169.614963,107,1032.570944
-123.00759,105,1037.2185
-166.778605,98,1041.497127
-176.80503,108,1046.484989
89.009833,130,1052.250576
-174.777284,108,1056.95399
31.830662,144,1063.580853
-156.647907,84,1067.322812
85.811735,102,1071.739849
64.782091,116,1077.143415
-149.985054,123,1082.626189
-149.837102,101,1087.24556
53.107421,126,1092.889793
-154.369942,113,1097.893638
38.605139,111,1102.912175
-125.902458,111,1107.921216
-192.8766,136,1114.035666
-5001.920036,800,1151.749047
28.119707,127,1158.090186
-145.301265,121,1164.836855
-170.748329,116,1171.759688
-167.82535,103,1176.948099
-173.005757,104,1182.818356
-176.362693,109,1188.165236
-185.993489,121,1195.094328
-199.693855,131,1202.601669
-248.19733,140,1208.77738
-205.648056,130,1214.358525
-199.47922,137,1221.040634
-205.531353,135,1227.06688
-199.50375,121,1232.232948
-182.184756,109,1236.948351
16.129515,141,1242.986941
-189.837927,107,1247.867556
-185.152325,121,1253.072102
-187.906019,126,1258.659626
-178.239097,132,1264.356108
-161.984991,98,1268.597899
-166.184743,112,1273.298979
-174.187893,120,1279.039405
-160.676617,96,1283.088463
-166.880384,105,1287.550212
-165.217737,109,1292.172271
-170.659341,141,1298.306512
-110.800901,25,1299.729517
-178.337727,108,1304.344354
-136.010287,29,1305.542789
43.660044,118,1311.350944
66.972678,117,1316.317126
-138.948373,110,1321.153003
-133.932865,38,1322.843396
-186.847875,124,1328.152889
-162.248411,104,1332.795161
-149.256994,44,1334.712961
-181.367329,120,1339.863151
-125.846533,30,1341.163979
-126.801647,23,1342.148257
-140.683904,26,1343.351591
48.31063,106,1347.831567
-119.904883,26,1349.173977
-139.656652,33,1350.624285
-175.924951,121,1356.448411
-158.209454,104,1360.938822
-120.219093,20,1361.875795
-158.235617,122,1367.117559
-111.553335,21,1367.984434
57.699936,98,1372.390533
-146.116898,107,1377.346191
65.717232,121,1383.551218
59.895449,97,1387.966047
-166.367981,109,1392.682575
-147.926205,95,1396.848727
-141.266234,104,1401.489179
82.430505,95,1405.766562
-167.477329,125,1412.134505
-109.521188,26,1413.250936
51.028323,124,1418.682981
-133.432585,97,1423.009919
64.197907,105,1428.422978
-130.799331,43,1430.279483
-127.850366,113,1435.28741
75.228154,126,1441.004517
17.419422,124,1446.595145
87.572046,116,1451.573558
-152.954124,110,1456.237112
-148.578884,121,1461.450466
-122.38381,124,1467.067468
-143.71098,109,1472.829249
-127.804104,100,1477.104469
41.359032,117,1482.14966
91.929103,97,1486.339786
-155.398391,96,1490.579505
92.87105,94,1494.541639
-167.855753,101,1498.881846
81.013277,117,1505.23891
93.018751,110,1510.308749
82.286207,109,1515.734804
57.661646,128,1523.096005
33.785023,109,1527.624289
-132.478831,98,1532.471047
80.481349,109,1537.424968
85.312629,115,1543.086875
85.245793,107,1548.312335
31.834625,122,1554.106873
44.639478,112,1559.641658
-148.55791,108,1564.927688
40.729002,122,1570.744267
85.522254,101,1575.549984
66.313396,109,1581.506876
72.388598,108,1586.599719
53.729022,107,1591.674593
-124.372318,112,1596.876305
-151.774294,92,1601.245369
-153.720767,115,1606.974335
-124.124999,112,1611.6439
-149.837708,106,1616.385231
89.88853,108,1620.73783
-134.825204,113,1625.659121
-127.013751,108,1630.156171
88.009155,106,1634.743852
65.856103,116,1640.152877
-153.455234,116,1645.164459
-152.129372,116,1649.955287
-149.416117,98,1654.102782
-155.786546,109,1658.595079
-111.793033,97,1663.271476
-193.684825,126,1668.470883
52.085068,108,1673.065352
-189.88917,128,1678.47981
51.475298,98,1683.332571
-167.761988,123,1688.401237
-166.774452,88,1692.101812
-145.229367,105,1696.784574
-141.2741,113,1701.487419
-206.198706,141,1707.755434
77.055024,106,1712.047875
65.163792,115,1716.975917
-142.734784,106,1721.340429
89.487631,90,1725.356448
71.500516,106,1730.410801
61.389378,102,1734.838543
99.787813,104,1739.236008
-140.347673,87,1743.403125
-164.542196,116,1748.47892
-127.245411,110,1753.397207
69.417713,120,1758.467368
-136.85492,100,1762.686512
-113.726688,115,1767.431455
-136.810804,99,1772.320776
-156.614483,106,1776.588844
84.659218,88,1780.430578
-152.509164,107,1784.980029
18.030344,138,1790.769958
-160.286751,121,1796.267713
61.413026,117,1800.96005
73.140143,117,1805.948098
-130.708057,97,1810.021065
-147.793924,92,1814.115649
91.019361,86,1818.478007
90.51894,87,1822.245176
-211.288181,139,1828.249503
-193.024468,125,1833.672791
-169.121045,131,1839.995894
57.49548,122,1843.051398
-132.586175,99,1845.635152
-151.672672,105,1848.581933
-160.180274,98,1851.10452
84.353179,107,1855.718831
88.816407,104,1859.940199
96.018566,92,1864.295294
-123.819582,104,1868.399184
54.639883,122,1873.42999
-172.039223,126,1879.419908
-130.311863,103,1883.662219
-165.927978,122,1888.71236
-187.414259,113,1893.335697
-160.242804,108,1897.665082
78.058916,118,1902.42678
-177.282744,113,1907.174928
-122.013023,96,1911.027411
66.684012,116,1915.964871
-154.393185,108,1920.39847
84.069135,104,1925.424933
-191.651332,129,1931.087004
-168.939278,105,1935.887283
-111.596469,100,1940.795966
-211.068446,133,1947.856872
-185.523698,113,1953.673249
-126.633212,90,1959.50901
-132.422131,129,1967.572171
-36.886872,161,1977.523556
-125.795188,96,1982.225551
-24.899218,152,1989.39831
-156.09523,122,1995.547543
-154.233229,99,2001.637181
-117.652847,87,2006.723817
57.955389,126,2014.922386
-127.17896,116,2020.902802
50.364699,114,2026.297415
-146.814243,111,2031.020597
-131.694803,104,2035.462548
97.395461,99,2039.925225
-117.995097,112,2047.859031
-180.368045,119,2055.430886
86.604988,99,2061.765735
-165.445538,113,2068.188514
95.174035,116,2073.507122
-198.368745,131,2080.620416
-235.542564,153,2088.472776
-164.7762,110,2094.336154
-123.674654,117,2100.373244
-119.573053,105,2105.107363
-123.70936,107,2109.476636
-130.067215,116,2114.805667
96.26168,103,2119.701215
-145.208661,112,2124.339576
55.315809,116,2129.122208
-139.812366,133,2134.45888
-123.852608,116,2139.176969
-153.003905,110,2143.693515
-143.769658,121,2148.668792
-148.104956,104,2153.135994
81.077967,103,2157.997347
-131.198506,107,2163.659593
83.268087,126,2170.76486
81.705563,118,2178.415992
-168.036277,129,2184.698464
-140.586188,120,2190.127158
-145.848949,97,2195.509907
-117.468941,87,2201.215906
68.228804,129,2208.237108
69.017708,125,2214.688484
91.487994,107,2220.188517
-170.777137,109,2226.385946
-152.568485,103,2230.855323
78.354561,117,2236.179856
-135.694099,97,2240.296913
50.151471,118,2245.249909
-135.57237,123,2250.262456
70.395915,93,2253.98426
-159.649759,111,2258.462048
-104.783529,113,2262.923942
-112.806968,91,2267.447613
92.906314,115,2272.09936
89.772855,97,2275.995094
-125.286585,106,2280.198052
56.48101,116,2285.042769
-132.62868,111,2290.325628
-133.239528,121,2297.0061
87.067493,112,2302.539812
-121.438076,101,2307.294314
-138.956527,109,2312.44897
77.358895,107,2318.070737
-132.026944,112,2324.335985
-152.195491,113,2331.868127
64.285532,103,2336.682583
61.05142,136,2343.524411
97.849621,101,2349.072547
69.144607,121,2354.796326
-113.381411,108,2359.556523
-120.252378,89,2363.608557
-150.021783,107,2368.717948
85.235011,114,2375.606684
96.621103,93,2379.705339
75.991676,126,2387.006851
-110.562435,113,2392.116239
56.5317,117,2398.987394
91.116,103,2403.939164
-156.17443,125,2409.61307
-160.254367,94,2413.751076
85.32209,99,2421.063241
-126.911861,115,2426.373769
87.715283,120,2432.217407
-119.095563,101,2436.363129
-117.329535,101,2440.824434
-124.587404,107,2445.563798
83.601946,113,2450.358102
75.933353,117,2455.224239
60.107612,128,2460.245617
56.309857,125,2466.639033
94.109634,93,2470.985448
78.911736,117,2476.295863
-138.219845,102,2481.058579
91.64408,88,2485.224681
-132.091205,110,2490.756616
86.42228,121,2499.202417
86.122555,115,2506.068151
85.003611,99,2512.139899
69.178619,123,2519.478924
55.755171,124,2525.802087
80.05632,100,2531.68517
68.04765,107,2537.594544
-141.345721,101,2543.577344
66.207862,117,2549.980444
-114.123945,108,2557.353338
-120.014051,111,2563.471232
65.99107,115,2570.900268
-121.099683,114,2577.917508
82.850911,88,2583.084338
-129.63529,107,2588.723247
52.593099,133,2595.350243
53.458447,128,2601.379743
-147.729187,104,2606.163026
95.496753,107,2610.740932
63.915117,123,2615.887927
57.015876,109,2620.603963
88.952585,91,2624.683335
-153.595504,118,2629.761722
46.65599,124,2635.219409
-161.715153,120,2640.348929
62.036603,102,2644.690133
93.43562,96,2648.825301
-124.061128,114,2654.024241
-124.827246,104,2658.663003
85.623126,97,2662.678242
-118.394183,122,2668.47003
-134.463159,122,2675.762439
-122.210998,108,2681.381812
72.680295,98,2686.139587
75.897517,106,2692.021433
-122.757685,90,2696.867632
-129.362349,106,2701.882609
83.515558,101,2707.438652
79.077181,104,2712.185082
-123.628071,114,2717.197515
57.728634,109,2722.045081
-130.147348,118,2727.184497
96.871555,102,2731.8012
-119.702782,115,2736.975636
-154.574547,113,2742.131109
58.490185,135,2749.358932
86.000796,89,2753.980159
49.895738,126,2761.39344
-124.46647,110,2768.239035
86.880116,99,2773.311491
-141.174892,112,2779.560906
48.157634,127,2786.573827
-129.898509,98,2791.374303
84.838411,99,2796.070086
61.839273,118,2802.093447
66.277983,123,2808.174272
-122.010307,99,2813.222947
36.499859,128,2819.613861
59.049746,109,2825.870655
68.763872,119,2831.789806
84.42454,102,2836.198524
83.980653,108,2843.475956
-133.791112,117,2847.085109
80.444529,103,2849.82872
71.83121,98,2852.485817
75.53424,109,2855.387105
-163.827884,127,2861.60689
-189.735986,131,2867.976652
84.583123,112,2874.771946
83.994586,102,2879.795125
82.146713,114,2886.249876
87.745426,115,2891.693659
84.584301,112,2897.056353
57.773355,124,2904.045369
81.401476,99,2909.705923
-145.100217,112,2916.193699
86.270244,89,2920.339499
89.126216,96,2924.833669
80.044328,98,2929.351145
-124.096399,103,2934.238921
80.449686,105,2939.656826
80.005145,112,2945.451666
79.850013,109,2950.944386
78.551105,92,2955.650331
85.334188,95,2960.974185
65.42637,109,2967.009627
84.284774,112,2972.390597
53.691796,121,2978.679475
83.312853,91,2983.459277
77.594534,113,2989.347541
56.978227,129,2996.499363
82.435898,90,3001.059498
-127.581803,115,3007.554797
91.761503,120,3013.637076
74.16177,118,3020.23909
-132.353363,123,3027.778539
-126.242216,120,3033.362227
-151.676767,118,3039.706492
54.789781,115,3045.053052
-149.801338,131,3051.830381
86.781017,94,3056.05552
83.632926,110,3061.10835
57.94722,115,3067.317282
-137.394058,103,3072.99351
85.1099,90,3077.309887
-121.332503,114,3082.320011
83.243512,110,3087.516595
81.693857,90,3091.484135
71.323223,113,3096.69066
93.282222,115,3101.892028
33.144795,112,3106.963651
75.920633,103,3111.478319
33.308166,135,3119.006658
-156.804736,107,3122.345086
57.541372,110,3125.735549
-130.205224,118,3129.385595
54.556014,115,3132.929613
-121.317959,111,3136.327959
78.073263,100,3139.425385
-134.22256,127,3143.330499
76.110872,102,3146.513059
74.741792,113,3150.038623
79.099599,104,3153.252034
-125.318592,118,3156.894491
70.608059,98,3159.910398
48.855968,110,3163.305779
40.601592,136,3167.518793
80.278673,92,3170.377708
81.097317,94,3173.3008
78.125771,113,3176.862157
81.288523,113,3180.33011
48.184175,105,3183.594205
85.72508,96,3186.659384
103.442367,95,3189.628398
53.644683,119,3193.351632
64.732986,127,3197.431121
79.693763,101,3200.590246
51.179986,107,3203.876027
72.722783,116,3207.497965
78.295211,107,3210.810458
74.211352,129,3214.787236
54.747223,123,3218.621765
74.427834,114,3222.108408
-132.679612,108,3225.632861
39.928301,121,3229.376346
61.631189,114,3232.978644
69.999118,105,3236.270204
35.955436,132,3240.342316
90.217023,89,3243.105438
79.517589,109,3246.421842
81.960301,95,3249.354067
68.182396,100,3252.425684
77.74455,95,3255.384708
62.84376,117,3259.010065
79.349625,121,3262.864803
38.677279,123,3266.638099
74.789524,120,3270.330446
41.864771,130,3274.287761
64.967016,117,3277.891621
61.569689,99,3280.941046
76.384544,119,3284.580575
54.410092,98,3287.607474
33.148218,126,3291.514266
58.148729,106,3294.770521
83.333905,113,3298.247865
68.373438,108,3301.544458
-131.07101,103,3304.72682
72.961602,106,3307.935021
54.832155,116,3311.639334
34.701955,131,3315.651123
52.288419,127,3319.549603
37.511314,114,3323.131302
79.242298,99,3326.18838
-152.325331,125,3329.984557
47.752086,130,3333.965126
44.906577,125,3337.765158
80.134382,111,3341.156073
84.171205,96,3344.160511
60.130335,118,3347.756939
96.741627,112,3351.143037
69.705418,110,3354.514605
87.16353,91,3357.301803
85.137589,95,3361.164738
88.364494,95,3364.489609
51.104447,117,3368.720784
58.251371,114,3372.409163
82.811414,90,3375.284647
47.610107,123,3379.213551
98.095452,111,3382.716807
68.147927,107,3386.137916
64.530401,110,3389.623757
65.720956,99,3392.705206
47.416679,121,3396.543148
85.617948,99,3399.680836
46.357062,125,3403.581378
78.699306,112,3407.146841
41.198853,119,3410.949229
77.557913,114,3414.586692
59.878273,109,3418.045641
36.699645,126,3422.050037
85.43998,96,3425.054166
68.153016,98,3428.119133
68.017898,121,3431.997978
89.531053,92,3434.856795
75.12798,109,3438.275806
68.897473,99,3441.418551
52.955612,112,3444.928952
88.430033,98,3448.068306
70.184323,102,3451.323777
86.903185,96,3454.366616
-138.684186,105,3457.673052
81.010816,110,3461.160775
72.540957,101,3464.422646
66.010225,111,3467.92047
