#{"t_start": 1781747159.5238495, "env_id": "EPuckLidarParkingEnvSAC-v0"}
63.57844,103,3471.204068
90.75714,90,3474.050754
73.875901,112,3477.584381
74.699159,96,3480.672913
84.157332,109,3484.1368
72.080564,111,3487.794233
58.633598,107,3491.210335
-126.987992,105,3494.604902
64.769294,112,3498.217177
87.420708,86,3501.097343
-148.98018,126,3505.06802
74.301503,109,3508.565141
-138.318797,119,3512.633667
-154.850393,118,3516.559046
-141.864752,99,3519.716954
-135.548627,102,3522.936504
78.075987,100,3526.078042
-144.4372,109,3529.560137
90.418801,102,3532.821849
84.754255,90,3535.729574
-142.025751,123,3540.057726
-138.854881,109,3543.784288
95.738612,98,3546.984937
-183.806135,117,3550.971228
-123.730419,105,3555.185105
89.569416,114,3558.794507
96.397552,95,3561.83362
76.725665,97,3564.787792
75.642446,105,3568.716667
68.27661,128,3572.764647
69.632161,105,3576.043203
88.524206,114,3579.777681
93.818752,108,3583.192956
92.15273,91,3586.008051
64.939525,124,3590.779332
79.020599,111,3592.873682
-128.166055,107,3594.898896
-141.66289,128,3597.377939
101.567914,87,3599.057588
90.571143,105,3602.271762
-120.732662,97,3605.442636
85.492318,105,3608.937332
75.608708,88,3611.695733
86.421678,102,3615.471834
91.532256,107,3618.800711
-148.340831,126,3622.887445
86.833418,103,3626.123523
93.744976,95,3629.887141
101.928269,115,3633.484661
95.960255,96,3636.541839
82.457192,98,3639.632538
-124.868953,106,3642.97478
92.543733,104,3646.239736
93.075077,106,3649.555947
-135.281725,116,3653.139495
70.490912,122,3657.377382
-132.380101,116,3661.152339
78.882261,99,3664.178756
91.125124,107,3667.489803
94.096251,98,3670.51146
79.373955,123,3674.35922
88.808004,111,3677.786914
-136.301693,95,3680.744964
-126.584188,126,3684.664812
86.716369,95,3688.433045
94.656833,103,3691.628576
102.272668,105,3694.896531
91.043965,120,3698.603411
69.575001,121,3702.339563
80.901183,88,3705.085964
72.053778,120,3708.785138
70.449017,111,3712.19755
78.490439,108,3715.552812
96.800256,110,3719.604571
90.282262,111,3723.101108
-186.445046,89,3725.865324
96.414316,95,3728.816657
93.417808,106,3732.082173
91.331128,104,3735.318231
96.220033,89,3738.032148
64.683963,117,3741.67046
77.049793,109,3745.043176
91.005314,107,3748.381279
87.169924,103,3751.642071
92.73759,88,3754.39527
-135.48106,116,3757.982993
76.275183,121,3761.784193
66.683976,112,3766.048532
66.356071,113,3769.648004
71.480836,120,3773.355909
82.515469,126,3777.467249
86.56908,105,3780.725121
95.685115,93,3783.852792
85.356418,127,3787.854753
79.291597,110,3791.32293
76.924061,91,3794.977518
78.124173,109,3798.665149
85.048309,98,3801.780102
-118.641071,90,3804.537882
87.148001,102,3807.722135
83.054617,109,3811.078353
79.202336,117,3814.681941
90.065484,94,3818.117199
90.675558,98,3821.550907
71.477284,117,3826.550207
79.323354,121,3830.969859
86.072952,101,3834.736597
82.587059,110,3839.579486
85.618577,111,3845.109896
93.324885,100,3849.744012
83.466007,95,3853.807524
95.945783,87,3856.869747
80.548409,114,3860.646362
88.859153,98,3864.16732
84.728993,108,3868.709386
98.23215,99,3872.325261
86.861674,114,3876.874521
80.543201,102,3880.515497
88.103625,108,3884.69539
79.22929,110,3888.642293
93.978206,96,3892.276202
39.328876,118,3896.556771
90.885739,95,3900.146091
89.808806,109,3904.664395
94.711141,94,3908.896522
89.211798,114,3914.094246
87.30199,106,3919.40073
95.792676,88,3923.138885
65.015804,125,3928.51258
87.602627,113,3933.136856
90.363586,105,3937.455574
91.043588,106,3941.788638
93.248873,112,3946.661073
95.461899,96,3952.869973
90.098447,100,3957.957083
94.230397,88,3962.045826
88.166716,109,3966.814482
93.271604,90,3970.602136
92.508557,102,3975.028862
95.147268,93,3978.993331
88.156283,110,3983.897569
88.239767,114,3988.761873
89.540313,105,3993.113784
64.309348,99,3997.295481
88.614751,118,4002.289863
73.251639,122,4007.400922
90.483043,98,4011.593722
81.035462,105,4016.038343
100.806769,107,4020.554066
100.534662,87,4024.211303
90.830306,94,4028.300918
77.900084,112,4033.043282
90.744679,99,4037.265217
86.738708,117,4042.200421
91.507361,103,4046.530027
97.821604,85,4050.085994
63.136174,115,4055.004148
64.371191,113,4059.846714
85.609282,106,4064.288661
84.100194,105,4068.736768
80.527915,114,4073.548863
90.101577,105,4078.051403
99.514751,107,4082.534612
90.931199,122,4087.731067
69.234836,104,4092.157813
86.889838,101,4096.511754
89.131392,105,4101.106949
91.8396,99,4105.281233
101.030481,85,4108.857028
90.718288,96,4112.857533
68.936269,106,4117.472728
77.605668,120,4122.642117
59.735213,118,4127.684028
88.940018,99,4131.939359
66.766498,116,4136.786071
69.485444,110,4141.500404
79.117596,104,4145.989556
85.006162,102,4150.324226
87.933578,117,4155.408676
91.154415,103,4159.776754
87.455331,101,4164.018739
89.642448,107,4168.478874
86.028399,103,4172.819761
64.854236,121,4177.987528
88.032754,95,4182.011038
95.569626,106,4186.581187
75.912159,122,4191.709755
89.81447,121,4196.849077
87.424628,99,4200.969289
85.951982,93,4205.240334
69.211248,120,4210.350801
81.450161,111,4214.995863
88.703633,96,4218.98274
86.013098,106,4223.503277
92.220792,114,4228.421987
68.435336,122,4233.612928
74.874161,112,4238.435057
89.17552,108,4243.107973
65.980886,117,4248.756899
96.56119,87,4252.462699
85.145388,103,4256.834619
94.756037,112,4261.562273
86.108627,105,4266.028873
82.608653,93,4270.080755
86.278082,104,4274.568011
87.709748,119,4279.710849
89.524861,107,4284.325585
86.525723,127,4289.941961
90.090112,99,4294.303907
88.868299,101,4298.584576
87.616074,108,4303.275101
92.711015,109,4308.115149
95.315408,110,4312.759136
84.071975,118,4317.93669
84.175756,114,4322.989165
66.121263,124,4328.318787
83.032535,130,4334.000517
63.301944,118,4338.964736
69.171903,120,4344.268063
92.234467,103,4348.603567
66.621018,106,4353.119931
94.315274,103,4357.423099
92.3908,90,4361.42546
83.366177,118,4366.789918
89.691309,99,4371.318116
91.885739,96,4375.348378
91.957005,111,4382.191739
73.492948,123,4385.299107
80.05859,96,4388.049042
88.307119,93,4390.434063
79.621593,113,4393.295288
89.443769,98,4397.455942
98.357957,87,4401.261436
80.165073,110,4405.846789
78.207101,102,4410.340458
88.835755,100,4414.614766
89.443481,111,4419.481739
85.638754,100,4423.717012
84.953841,113,4428.969447
69.771482,104,4433.468926
87.957742,107,4438.176602
72.822423,104,4442.68184
74.224691,114,4447.620877
72.256366,108,4452.181141
84.417679,96,4456.482965
75.772555,101,4461.04796
91.570089,107,4465.646915
79.114427,99,4469.92607
46.264749,109,4474.4964
74.52602,120,4479.602321
68.905066,107,4484.229503
77.990866,103,4488.711964
93.049227,104,4493.066876
78.356993,111,4497.789962
68.729724,128,4503.278782
79.09961,111,4507.976382
79.205281,111,4512.84707
83.303097,111,4517.5834
90.020637,108,4522.237219
79.959304,103,4526.739793
78.239618,106,4531.251835
78.028531,105,4535.712836
85.935769,91,4539.612301
68.760086,112,4544.95817
90.354195,89,4549.166032
80.698774,106,4553.617503
83.629773,113,4558.7248
88.614864,100,4563.333714
67.381289,130,4571.28141
78.119119,98,4576.589221
88.871555,90,4581.264642
67.810774,118,4587.232609
80.089186,98,4592.239896
69.7528,94,4597.460439
96.645785,86,4601.879513
80.612267,115,4607.573232
88.99644,105,4612.483003
69.869539,122,4618.544066
85.656381,97,4623.595907
77.129597,111,4629.879899
80.153989,90,4635.041603
64.858432,127,4641.549479
76.781427,96,4646.713654
75.890853,113,4653.067644
79.998208,100,4658.666959
67.219668,130,4665.818422
89.935721,100,4670.576015
75.303411,117,4676.472064
65.291001,101,4681.250234
82.537091,101,4686.593259
80.223719,94,4692.153597
70.426596,126,4698.650393
89.463801,93,4703.416176
86.312692,107,4709.608958
88.156078,90,4714.422581
91.091021,86,4719.365599
85.847644,98,4724.639877
79.419486,105,4730.137612
72.127922,113,4735.837938
95.572137,100,4741.093465
82.341118,91,4745.866624
65.325537,124,4753.444232
67.451266,101,4759.441293
98.720713,96,4763.949536
71.072543,107,4769.638661
62.651822,126,4775.757479
82.120593,94,4780.122054
79.416443,102,4785.031161
95.926146,90,4789.056326
81.300524,115,4794.506343
83.396059,106,4799.687892
85.037151,92,4803.95102
101.167426,92,4808.17173
86.439023,92,4812.344772
76.519811,117,4817.742937
75.515064,99,4822.521797
82.74352,100,4827.083938
74.927768,129,4833.212141
87.22498,114,4838.521819
67.511995,103,4843.206005
77.366759,110,4848.841084
79.081387,99,4853.390114
73.757836,114,4858.768883
69.828617,130,4864.978604
90.141301,97,4870.222524
64.341726,96,4875.361954
50.53029,127,4881.907507
76.642322,91,4886.430613
77.016862,121,4892.539462
71.736011,114,4897.926517
80.662706,109,4903.151052
89.793468,101,4907.920614
82.639165,98,4912.601683
88.514266,91,4916.827801
80.305504,123,4922.829636
91.244601,116,4928.328353
101.973344,104,4933.228898
69.666414,106,4938.324586
82.22879,117,4943.893221
80.025007,109,4949.212464
80.427905,110,4955.391949
78.704494,109,4961.904768
79.950131,108,4967.784515
93.088006,87,4972.948251
70.605627,110,4978.845073
78.097351,102,4983.623383
68.795116,116,4989.09005
72.268857,110,4994.424011
65.152383,127,5000.494276
62.26321,112,5006.432381
78.713256,116,5012.548419
91.994156,106,5017.568581
90.743874,95,5021.95906
97.552673,103,5026.957502
70.099935,99,5031.515565
88.470256,101,5036.297337
67.411586,120,5042.018089
85.205197,107,5047.700553
89.623928,109,5053.347664
90.609873,88,5057.595292
67.194046,122,5063.220832
86.90332,112,5068.534729
84.812117,99,5073.10897
73.156624,119,5079.34192
93.689294,105,5084.616132
94.672147,99,5089.552567
76.277991,101,5098.073688
74.345375,117,5105.574091
81.876513,91,5110.4975
88.139361,108,5116.305316
91.971822,90,5121.331597
86.815005,103,5126.659132
72.760502,120,5133.40628
92.391949,97,5137.995224
77.609598,113,5143.184193
95.933018,105,5148.143101
93.558935,104,5153.149346
73.104782,127,5159.075031
94.562012,104,5163.87544
71.519478,120,5169.354794
65.352796,129,5175.771945
94.961793,103,5180.641281
76.121378,100,5185.249118
85.310307,120,5190.715506
76.918072,117,5196.138967
65.409529,113,5201.38373
92.070804,105,5206.202078
88.505318,119,5211.745031
66.527421,110,5217.044588
61.821408,104,5221.872827
89.108638,100,5226.518458
71.485881,116,5231.91448
74.708243,115,5237.162497
86.91584,113,5242.430868
74.000779,109,5247.408
76.42735,101,5251.98959
90.371877,95,5256.340791
73.974307,108,5261.320825
88.736642,115,5266.629734
90.239908,97,5271.234953
82.323933,94,5275.809942
76.295654,108,5280.871264
90.11103,120,5287.086685
88.243982,99,5292.044724
91.419329,96,5297.259918
93.06673,101,5302.976881
77.402154,112,5308.577331
85.589651,122,5314.355315
51.149087,117,5319.896355
64.432997,99,5324.554689
69.926003,110,5329.851398
75.772141,98,5334.522357
90.115445,111,5339.842154
76.322009,113,5345.261675
91.182672,91,5349.744922
70.981896,95,5354.429551
75.820479,101,5359.199769
81.797787,120,5365.19164
91.37439,91,5372.457269
84.721289,104,5375.726209
76.555102,119,5379.330394
87.09297,89,5382.053568
90.349276,100,5385.071717
89.085004,87,5389.212893
56.645318,96,5393.873434
81.902569,106,5399.612181
72.418556,106,5404.746805
71.237107,104,5409.788775
50.760017,117,5415.48858
66.602325,104,5420.463401
84.288298,102,5425.366841
82.912881,94,5429.811486
79.121817,92,5434.176771
74.31598,94,5438.668901
73.922354,107,5443.843902
77.687494,110,5449.255106
75.166166,114,5454.835039
84.793981,94,5459.302587
65.256433,115,5464.761909
75.602838,109,5469.968041
75.503243,116,5475.529566
84.811439,91,5479.903832
79.078716,109,5485.072331
61.34051,98,5489.750674
55.342295,114,5495.109257
72.57208,116,5500.580158
65.878201,110,5505.77779
53.126672,114,5511.152955
54.718949,126,5517.224267
63.484705,103,5522.082053
65.39943,106,5527.082352
71.47152,119,5532.711406
55.926284,101,5537.661325
61.334906,114,5543.137082
70.819375,116,5548.68701
65.520374,116,5554.183989
78.405077,109,5559.358177
72.898213,103,5564.190708
96.495794,105,5569.20401
71.451903,107,5574.35568
72.208055,117,5579.92413
54.401539,136,5586.322291
41.826109,125,5594.33172
49.60324,125,5600.467528
70.435402,105,5605.963249
22.324182,145,5613.136581
79.015674,115,5618.652583
57.955417,121,5624.577565
61.170971,107,5629.900889
67.017751,98,5634.698522
82.123326,112,5640.091958
61.40318,105,5645.101972
81.055298,95,5649.844522
56.702673,125,5655.957144
20.888756,138,5664.817616
28.981135,129,5671.183715
75.399784,106,5676.814643
65.968695,108,5682.747747
64.28437,125,5689.221449
97.810208,115,5695.082971
23.841556,133,5701.531533
67.076362,107,5706.735367
34.243029,135,5713.671121
68.790797,94,5718.851548
70.902703,100,5724.051788
77.796642,109,5729.422431
73.308701,119,5735.279949
67.89144,115,5740.862917
63.87961,109,5746.124598
59.255211,124,5752.249655
74.511072,96,5756.944642
93.663675,94,5761.500045
80.360239,105,5766.602247
71.780298,91,5771.086893
96.589589,92,5775.570536
91.679647,98,5780.498384
34.894524,134,5786.802809
75.954468,104,5791.770172
92.403841,95,5796.230834
37.648158,128,5802.383163
97.099735,100,5807.148804
86.720109,115,5812.529264
71.631367,101,5817.423562
83.873911,92,5821.837068
94.224946,111,5827.166765
77.252221,104,5832.151339
83.672461,101,5837.134711
88.108476,92,5841.572664
70.423703,101,5846.47537
83.06252,108,5851.570534
83.265514,100,5856.357329
86.812796,87,5860.505327
77.35005,113,5865.879929
71.799681,122,5871.708538
61.315185,113,5877.176173
75.878992,117,5882.741804
83.410916,110,5887.898457
90.197735,103,5892.896809
88.212821,116,5898.541667
71.995361,108,5903.738975
80.159573,110,5908.928287
92.140593,101,5913.821439
38.1225,129,5919.947722
85.179738,93,5924.622376
74.134483,116,5930.074875
83.681772,95,5934.656149
93.935298,92,5939.234213
90.608801,117,5945.721042
75.371895,122,5951.697052
97.244193,107,5956.885247
86.760367,116,5962.686611
88.650254,102,5967.885183
83.553611,92,5972.311748
86.100482,101,5977.168357
78.179776,91,5981.562367
82.449229,111,5986.827695
84.220879,101,5991.641002
64.453993,118,5997.282519
86.822568,116,6002.833958
92.272017,109,6008.024499
77.871793,109,6013.220884
83.328459,105,6018.180877
94.569868,100,6022.902328
77.666096,116,6028.579597
60.154384,133,6034.897451
83.716905,105,6039.807647
84.935333,99,6044.55939
77.688014,108,6049.613986
75.558989,116,6055.219957
92.425522,109,6060.400342
92.473933,103,6065.32385
94.274041,89,6069.593521
77.543413,113,6075.02905
86.023635,88,6079.289109
85.609859,116,6084.809962
79.198256,109,6089.985934
73.451171,120,6095.70102
78.260209,109,6100.850608
85.561747,114,6106.300582
69.975692,117,6111.864228
83.441916,101,6116.689974
95.789437,108,6121.830684
93.35978,114,6127.389086
71.696265,117,6133.061437
93.432137,93,6137.64165
79.460929,103,6142.537116
72.865875,99,6147.170378
77.944036,106,6152.327114
90.028321,101,6157.165356
58.629946,127,6163.992728
81.07345,116,6171.01632
76.654798,111,6177.831833
77.417825,121,6184.701958
68.306442,125,6191.09674
80.837197,120,6197.238751
83.183987,118,6203.013547
77.441865,121,6209.039236
85.933317,100,6213.935701
86.518293,91,6218.314937
72.642748,121,6224.233519
81.857892,97,6229.117191
74.935384,115,6234.76494
77.995386,119,6240.560416
66.926184,117,6246.288335
88.147035,109,6252.007832
82.732883,108,6257.259475
85.159059,111,6262.623727
88.317577,107,6267.902887
92.254035,92,6272.426577
74.580891,114,6277.871058
66.259627,115,6283.480375
87.807156,104,6288.476876
88.631343,114,6293.928077
92.872372,91,6298.36488
82.650859,103,6303.304957
79.35591,106,6308.285263
91.960624,108,6313.529747
91.784429,87,6317.744047
91.644934,107,6323.031674
95.057268,93,6327.434016
86.80345,113,6332.891219
74.514058,119,6338.515703
80.750348,103,6343.464429
77.430313,113,6348.845515
92.18931,92,6353.217467
81.019893,108,6358.451486
91.648844,113,6363.955349
91.062079,92,6366.85115
91.557772,111,6370.118289
86.831861,116,6373.590955
81.899071,107,6376.84629
86.140789,117,6380.357208
87.974258,113,6385.828437
84.82524,106,6390.946631
91.124556,86,6395.049203
92.679259,88,6399.359241
80.966384,116,6404.830326
81.994696,123,6410.698658
77.26477,113,6416.131814
84.687344,113,6421.460913
71.781889,113,6426.936121
89.854713,104,6432.131687
85.919981,95,6436.801853
90.82177,99,6441.574768
88.702672,97,6446.189948
73.739982,126,6452.153334
79.716531,123,6458.679819
90.211244,89,6463.503374
77.035857,120,6470.077774
90.799695,116,6476.6768
81.878288,108,6484.510238
91.223666,107,6490.847343
89.350771,91,6495.472025
84.788474,94,6500.923055
93.531837,105,6507.850665
85.743019,102,6513.022913
87.703836,101,6517.844253
83.210967,102,6522.672247
93.159609,85,6526.786559
86.429136,93,6531.320096
96.266558,94,6536.480449
91.17953,115,6542.290182
81.357793,98,6547.192152
86.013088,103,6552.301724
88.912326,95,6556.93847
86.122637,95,6561.491311
78.829863,101,6566.595075
86.772799,97,6571.719177
98.650342,95,6578.113467
73.312493,105,6585.625084
69.931066,119,6593.654947
88.389752,93,6598.342876
83.017308,97,6603.225884
85.105451,97,6608.584728
83.695606,104,6615.651489
94.8114,97,6621.618534
81.49151,96,6626.619844
64.814075,94,6631.996215
91.172191,93,6637.21298
82.073705,124,6644.601798
72.183433,130,6651.542349
87.693636,98,6657.287029
88.932524,87,6663.428188
80.506719,108,6670.195066
77.485173,105,6677.033726
76.444162,110,6683.015693
82.584348,100,6688.417662
89.229655,115,6695.44726
83.939003,95,6700.20946
86.736653,90,6705.449838
86.14134,97,6711.372983
