#{"t_start": 1781740124.1269634, "env_id": "EPuckLidarParkingEnvSAC-v0"}
95.171964,93,3287.343636
83.230591,116,3292.943998
96.285772,87,3297.256921
80.374538,106,3302.486915
85.423497,123,3308.755585
93.54314,114,3314.399098
86.137837,117,3320.219673
84.117868,111,3325.615757
85.784123,103,3330.717723
79.862024,98,3335.558863
82.057658,116,3341.068376
94.0819,103,3346.181236
93.021274,99,3350.94828
85.911008,93,3355.563003
97.482363,113,3361.145552
84.934194,108,3366.617567
87.000938,105,3371.825462
82.158991,113,3377.278917
95.555653,102,3382.339672
93.21827,108,3387.680232
81.679812,101,3392.634816
95.514306,108,3397.893004
93.178221,90,3402.220284
94.920382,108,3407.529597
99.663137,109,3413.249472
90.313341,111,3418.801532
87.177712,115,3424.472117
92.067514,103,3429.506164
83.874845,120,3435.437681
91.194812,109,3440.789407
93.269206,111,3446.505664
92.079254,123,3452.495041
79.152546,115,3458.234791
85.30673,105,3463.491059
86.091858,114,3469.063783
88.741878,108,3474.632568
94.836637,102,3479.66093
88.65786,99,3484.526368
88.825714,118,3490.35346
95.466526,103,3495.356817
88.256083,97,3500.17056
97.795532,111,3505.515859
95.605657,93,3510.105179
94.769852,99,3514.96854
97.150496,88,3519.578197
86.614716,110,3524.940395
94.310896,99,3529.916603
83.386359,94,3534.504702
87.717066,116,3540.237898
93.102821,104,3545.376884
94.066838,108,3550.684962
86.624038,123,3556.730787
94.144857,106,3561.967584
94.398949,86,3566.222156
92.705704,116,3571.888739
96.250295,100,3576.975331
87.222426,96,3581.85901
85.593947,116,3587.562608
97.222491,112,3593.066306
94.595635,113,3598.623425
95.481216,101,3603.532951
94.30753,104,3608.709421
96.46535,101,3613.523247
84.814764,116,3619.433428
94.96781,105,3624.89605
101.79416,109,3630.333771
90.885307,117,3636.033363
99.120025,116,3641.675728
87.222927,121,3647.686581
87.791428,110,3653.312103
90.039078,112,3658.872853
96.171728,105,3664.026671
87.159277,107,3669.412095
97.896363,102,3674.4017
92.546014,114,3680.1935
102.165131,108,3685.724927
100.437861,111,3691.260793
95.491229,87,3695.454417
93.245618,119,3701.363746
97.565516,90,3705.795715
91.459578,113,3711.313153
99.602309,88,3715.626746
87.180051,123,3721.836626
85.056902,121,3727.752366
97.0383,93,3732.305018
96.043563,91,3736.765098
83.708288,116,3742.687639
77.904453,104,3747.778002
85.867414,110,3753.065244
85.166223,114,3758.728842
94.087765,94,3763.333476
98.624426,100,3768.206132
96.72264,107,3773.525561
98.347971,93,3777.932133
83.519535,108,3783.26144
86.675089,106,3788.831034
100.877059,87,3793.192452
98.243984,108,3798.581082
98.090273,109,3803.923702
98.164725,93,3808.496256
96.533774,102,3813.54915
96.341149,106,3818.65875
96.21156,114,3824.245281
96.826742,93,3828.891663
83.638004,122,3835.208226
94.645998,107,3840.447238
95.334791,102,3845.433082
94.330536,115,3851.110004
95.78401,112,3856.680365
91.64461,114,3862.329811
88.570541,98,3867.144749
84.3904,122,3873.034231
88.925676,118,3878.870328
92.895565,93,3883.568019
95.720417,101,3888.409964
97.505515,106,3893.801391
96.672316,100,3898.737498
90.860769,103,3903.862943
99.943087,88,3908.201864
99.380668,100,3913.134155
94.389377,87,3917.454066
97.53887,85,3922.112542
97.232793,107,3928.927738
91.142839,107,3935.155372
94.451806,104,3940.934337
95.730664,93,3946.134609
90.562872,115,3952.025236
98.174592,88,3956.490117
97.821562,96,3961.27404
101.278388,112,3967.226109
97.8136,104,3973.78989
98.92138,103,3979.723621
99.657012,97,3985.157495
101.848362,111,3991.586197
93.121078,107,3998.382128
89.155674,120,4006.005548
89.894273,119,4014.194247
90.549298,105,4020.411442
91.571661,119,4027.102524
91.35181,96,4032.34839
85.745753,124,4039.064424
77.686199,109,4044.97127
97.414204,89,4049.990573
81.975195,102,4055.701973
102.540143,88,4060.687849
93.048978,99,4066.54033
91.309658,113,4073.275244
88.260659,103,4078.88928
89.702838,118,4085.28538
99.331631,92,4090.206585
86.086056,127,4097.080245
100.808496,90,4101.970197
102.267603,89,4106.79465
85.75339,119,4113.270211
89.133069,103,4118.887644
93.727328,115,4125.075536
96.19082,99,4130.856542
103.13185,106,4136.963174
98.194698,94,4142.053638
100.570958,92,4147.418351
98.505956,86,4152.100203
96.384031,92,4157.075597
98.90367,109,4163.006813
93.680869,100,4168.361906
94.303838,121,4174.92966
95.171242,115,4181.19149
92.366563,119,4187.581729
98.205688,106,4193.329181
100.584468,103,4198.978745
94.4579,105,4204.708373
90.37606,122,4211.486167
87.821931,105,4217.29628
100.461055,115,4223.516501
99.368199,85,4228.054138
100.397379,110,4232.301953
100.007445,106,4235.437078
92.868067,106,4238.557376
96.399443,109,4241.785546
101.306109,101,4244.698626
97.443919,98,4249.964495
98.832027,110,4256.045286
96.498265,111,4262.266872
82.443443,118,4268.828147
95.98208,109,4274.806958
99.486685,111,4280.843622
99.014893,110,4286.948507
90.850701,110,4292.911938
95.588705,92,4297.960594
97.613288,107,4303.835198
93.605361,127,4310.770545
98.523041,89,4315.808663
89.204009,116,4322.064734
96.298369,111,4328.03169
97.207397,111,4334.008786
85.157464,115,4340.093265
92.012569,102,4345.619149
98.663665,117,4351.965994
89.771976,103,4357.672525
89.511326,125,4364.366486
99.542024,95,4369.506711
87.870166,129,4376.518578
93.858371,111,4382.629874
101.993182,91,4387.633034
93.659778,104,4393.283106
98.238465,96,4398.429703
102.865917,92,4403.364498
96.627682,104,4409.019105
89.001965,110,4415.053762
97.602749,120,4421.552764
94.952819,111,4427.544198
90.746216,101,4432.995183
94.427391,98,4438.317537
96.176536,99,4443.65055
99.667248,112,4449.680406
93.244454,102,4455.154231
94.007623,113,4461.160642
95.113689,92,4466.181479
99.641046,114,4472.359314
99.831669,116,4478.803358
96.943374,111,4485.141135
97.793399,114,4491.284752
98.020651,103,4496.767135
100.349964,89,4501.585063
100.085552,113,4507.673805
99.123704,105,4513.277023
101.139917,109,4519.154454
99.08256,114,4525.288575
96.085374,90,4530.169243
85.455515,118,4536.504574
87.685538,98,4541.840844
97.056804,107,4547.671218
97.677314,93,4552.656885
90.836596,113,4558.738147
97.481296,106,4564.419822
92.88969,107,4570.295035
102.140861,110,4576.180617
97.751741,108,4582.041391
94.8291,119,4588.565906
97.25967,98,4593.819147
98.190327,118,4600.340065
95.925744,117,4606.708587
98.436188,104,4612.418359
101.289753,104,4618.159545
100.942083,109,4624.018297
101.576044,90,4628.853528
95.987542,106,4634.606946
93.613281,102,4640.007602
94.47676,112,4646.082349
99.894999,105,4651.765723
88.613995,115,4658.120315
98.519674,111,4664.181804
99.892164,93,4669.134211
98.525857,87,4673.829954
97.366364,113,4679.810524
95.191885,122,4687.762472
91.979336,105,4694.261059
98.873432,89,4699.075053
96.66032,113,4705.155402
101.163765,116,4711.476261
94.871627,113,4717.600734
100.80694,100,4723.027082
98.602258,111,4728.966669
87.724915,123,4735.562785
97.479878,112,4741.508016
84.684211,104,4747.285957
91.300273,118,4753.623032
100.789291,102,4759.112259
96.485504,109,4764.995714
97.474011,107,4770.720603
88.884805,106,4776.514908
92.439528,103,4782.103704
98.517859,102,4787.676333
100.413771,86,4792.301261
95.536967,101,4797.747216
97.015551,95,4802.845812
99.177439,95,4807.900979
101.344099,99,4813.192393
91.377264,121,4819.812501
101.051382,106,4825.50363
97.179514,108,4831.34824
95.730986,118,4837.738138
86.998727,124,4845.301727
95.957188,113,4851.548778
96.608825,105,4857.42917
98.019131,94,4862.489642
100.111305,99,4867.88672
93.258583,94,4872.907268
85.014315,119,4879.375718
96.360055,93,4884.371499
93.522361,92,4889.320353
95.832794,104,4894.948758
100.799243,95,4900.113231
98.03747,92,4905.096266
101.669061,97,4910.207843
98.0978,89,4914.90266
91.556237,111,4920.816707
96.88147,110,4926.684827
96.601823,106,4932.397422
100.171203,111,4938.652727
99.435065,96,4943.834801
98.11971,117,4950.192
99.577083,100,4955.598537
82.216283,120,4962.046992
88.026083,113,4968.214308
97.142848,108,4973.99127
94.760474,111,4979.964637
101.83747,111,4985.925043
102.329498,85,4990.59533
96.070852,95,4995.770953
97.868113,107,5001.562589
-101.812431,102,5007.020469
103.464848,105,5012.69519
91.65388,122,5019.239097
90.580606,101,5024.743921
98.576529,107,5030.515798
93.918304,107,5036.265873
96.962346,102,5041.727108
98.280743,96,5046.924045
96.101107,117,5053.219799
99.440381,116,5059.497228
99.390319,109,5065.321672
99.988127,91,5070.232147
98.963431,115,5076.332337
86.169733,108,5082.057944
102.020162,102,5087.700027
98.643519,107,5093.492296
101.48986,110,5099.665035
102.184066,108,5105.882497
97.1349,102,5111.895753
100.448936,92,5116.996231
103.212746,93,5122.38414
101.357088,109,5128.239959
83.931798,100,5133.605299
99.045074,103,5139.05297
90.842736,104,5144.589962
99.505001,110,5150.35664
100.035285,112,5156.291958
99.767196,102,5161.738767
103.218785,111,5167.707513
87.324849,98,5172.906387
102.339849,106,5178.63808
99.334198,97,5184.111255
102.083444,113,5190.175444
82.800611,125,5196.823526
99.266931,108,5202.579962
101.411923,111,5208.424262
99.336197,93,5213.29081
99.105251,99,5218.586549
96.381561,99,5223.805133
94.610235,94,5229.036799
99.756394,100,5234.360466
100.878686,84,5238.794939
93.94636,96,5243.876044
100.677765,95,5248.909012
99.284407,96,5253.985017
100.944205,115,5260.121488
96.543772,103,5265.635059
96.521354,100,5270.948345
91.236002,108,5276.778816
98.900858,95,5281.857199
101.904837,112,5287.993983
101.364717,86,5292.60142
100.954934,115,5298.68086
93.762354,109,5304.36986
93.879085,97,5309.478014
90.301454,120,5315.881163
95.790098,109,5321.61891
99.005725,112,5327.620034
86.091411,115,5332.865517
97.139902,101,5335.87204
100.297373,104,5338.991032
94.74454,121,5342.616003
98.505123,93,5345.339302
99.301614,94,5350.574523
102.129238,110,5356.511135
94.074759,102,5362.263031
98.511519,102,5367.693708
100.928533,95,5372.703604
104.089536,97,5377.755393
95.935212,117,5383.966785
100.228664,96,5389.057248
104.063909,107,5394.627939
96.254282,96,5399.715636
101.807767,101,5405.063214
99.588227,99,5410.592294
97.883534,117,5416.820041
98.42505,102,5422.371007
79.921641,101,5427.791327
100.221872,101,5433.15915
100.606051,97,5438.19241
99.748047,90,5442.983412
99.759203,108,5448.788825
98.359362,108,5454.555089
97.733041,99,5459.845937
97.72003,95,5464.84724
93.386418,107,5470.972882
101.134886,85,5475.435484
98.562388,93,5480.299535
96.644135,107,5486.029071
91.498603,115,5492.133229
101.706191,99,5497.43423
101.568105,88,5502.034697
99.220664,92,5506.937915
83.835719,122,5513.464053
95.083551,112,5519.509786
98.460896,114,5525.579218
88.010854,119,5532.171373
93.84446,125,5538.801192
103.060162,94,5543.773753
101.011898,102,5549.425756
88.048257,122,5555.932367
96.95366,112,5561.959888
90.540711,105,5567.69553
101.558491,97,5572.84087
96.532278,111,5578.741539
95.871584,92,5583.635999
103.954417,106,5589.4749
103.333432,87,5594.077304
101.882364,108,5599.70117
67.013727,113,5605.756131
88.844763,115,5611.917069
102.515513,114,5617.98571
94.865793,104,5623.507229
101.397941,92,5628.425608
99.414883,99,5633.939379
101.399334,112,5639.827372
101.416142,85,5644.319605
82.387653,124,5650.89005
98.365582,109,5656.642204
95.813318,107,5662.344642
90.918316,106,5667.899285
93.961584,109,5673.741508
103.757934,88,5678.402571
99.354123,109,5684.192403
96.676936,100,5689.56106
87.065133,104,5695.251849
86.301816,104,5700.782634
100.394158,99,5706.03713
101.092115,88,5710.726556
92.359374,97,5715.792428
97.917023,119,5722.233071
94.746602,105,5728.060513
96.969728,106,5733.596772
84.8192,122,5740.07213
98.539986,103,5745.543716
74.923607,125,5752.342789
94.040908,101,5757.662333
100.272954,111,5763.465223
97.561026,102,5768.868349
103.779376,94,5773.886568
100.342405,109,5779.687624
91.790823,118,5786.056834
90.813288,102,5791.54142
86.644466,106,5797.199651
100.787487,107,5802.832725
100.218314,112,5808.741588
101.505661,89,5813.802244
102.397033,87,5818.445312
101.526244,97,5823.527123
99.439375,126,5830.262238
101.398018,103,5835.672247
99.594974,113,5841.716471
95.557443,120,5848.051702
103.822948,110,5853.893159
86.650936,98,5859.428579
81.394918,98,5864.611018
97.955294,98,5869.822115
98.91532,111,5875.717952
102.055389,94,5880.6967
97.848174,112,5886.684888
104.098969,87,5891.35005
102.401738,91,5896.145142
100.520499,104,5901.690372
97.211903,117,5907.904845
103.30044,105,5913.555671
103.279594,90,5918.541168
99.699272,99,5923.736063
104.636843,99,5928.978997
99.181437,111,5934.87237
96.467073,91,5939.748835
102.062161,89,5944.554519
98.361813,103,5950.048758
95.602624,99,5955.353185
94.823385,106,5960.975517
99.788587,110,5967.134451
96.282324,106,5972.794586
96.988372,110,5978.646619
97.450317,113,5984.595397
94.46889,94,5989.552746
87.315704,118,5995.814164
93.69651,101,6002.465874
100.478471,126,6010.861242
102.874209,98,6016.76314
98.962961,103,6022.367296
102.493653,104,6028.106019
99.982782,128,6034.929513
102.876385,102,6040.649982
89.692554,90,6045.46414
101.342486,94,6050.416138
96.703635,92,6055.351075
103.2788,110,6061.147573
103.708134,112,6067.051341
96.675586,106,6072.654145
97.970375,105,6078.220862
95.616338,98,6083.662232
98.787802,97,6088.857858
95.627914,115,6094.955138
88.746857,104,6100.439478
88.032336,116,6106.631883
98.54605,107,6112.145853
71.749956,118,6118.353016
88.030241,118,6124.542709
92.121313,114,6130.600056
95.762346,107,6136.246423
102.600516,101,6141.870765
101.731776,107,6147.740223
99.243985,91,6152.456962
95.936733,92,6157.325097
102.202039,94,6162.298476
86.69141,111,6168.056397
101.207669,96,6173.029334
102.543482,102,6178.422127
100.479557,124,6184.86706
97.901268,100,6190.011644
99.290611,116,6196.166762
101.268208,115,6202.403655
101.036466,93,6207.312229
101.231108,106,6212.874419
103.74683,107,6218.381162
95.509788,110,6224.188702
89.937551,118,6230.299279
96.422341,122,6236.612974
73.100809,119,6242.761487
102.032456,103,6248.15411
88.379453,123,6254.733786
94.877019,102,6260.102708
96.586293,108,6266.207358
90.309852,107,6271.862023
100.255744,110,6277.628409
95.627812,108,6283.222716
102.440548,87,6287.730372
96.416931,107,6293.322432
95.539734,98,6298.743876
93.451014,122,6305.659396
100.525954,89,6310.985211
92.619702,118,6318.585969
100.056099,114,6325.95366
97.977727,94,6331.292271
97.039154,116,6338.076252
104.723563,110,6344.298765
99.640659,92,6349.549606
92.825845,109,6355.214007
92.043864,106,6360.866894
99.751682,90,6365.596273
100.749886,125,6372.301424
98.081702,109,6378.006505
104.727412,98,6383.158549
99.928054,110,6389.033716
103.533887,116,6395.211351
101.349476,100,6400.717273
99.387568,119,6407.290513
102.146491,88,6412.254909
84.263074,104,6418.285375
102.373112,98,6425.20748
101.827898,106,6428.676301
94.747588,98,6431.795191
98.011701,117,6435.718359
90.769844,102,6439.022888
87.330951,117,6445.861917
99.742177,116,6452.542914
101.075614,100,6458.432935
73.043048,120,6465.977612
93.991046,104,6472.215924
102.254434,106,6479.571193
101.343691,89,6484.440306
82.880648,97,6489.672027
92.424226,113,6495.843268
98.665624,90,6500.785597
82.625815,114,6506.838005
101.585869,90,6511.866489
89.919393,118,6519.007654
89.030349,100,6525.377723
90.07893,126,6533.596846
102.294521,112,6539.699033
98.982872,113,6545.732591
94.888192,102,6551.161531
104.446444,102,6557.001741
